[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
    [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
    [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
    [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
  }[0m[2m,[0m {
    [0mid[2m:[0m [0m[32m[0m[32m"cmh367hst0003ijahq6jegzmv"[0m[0m[0m[2m,[0m
    [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
    [0mname[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
    [0mdescription[2m:[0m [0m[32m[0m[32m"sdfdsfasdfasdf"[0m[0m[0m[2m,[0m
    [0mcategory[2m:[0m [0m[32m[0m[32m"ECOMMERCE"[0m[0m[0m[2m,[0m
    [0mtechStack[2m:[0m [ [0m[32m"dsfasf"[0m[0m ][0m[2m,[0m
    [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-dfggdf/Screenshot From 2025-10-12 18-44-46.png"[0m[0m ][0m[2m,[0m
    [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
    [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
    [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
    [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mslug[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
    [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-23T08:38:51.159Z"[0m[0m[0m[2m,[0m
    [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-23T08:38:51.159Z"[0m[0m[0m[2m,[0m
    [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
  }
]
 GET /catalog [32m200[39m in 103ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 138ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 144ms
 GET /catalog [32m200[39m in 99ms
 GET /catalog [32m200[39m in 105ms
 GET / [32m200[39m in 185ms
 GET /catalog [32m200[39m in 37ms
 [32m[1m✓[22m[39m Compiled /catalog in 8ms
 GET /catalog [32m200[39m in 106ms
 GET /catalog [32m200[39m in 98ms
 GET /catalog [32m200[39m in 99ms
 [32m[1m✓[22m[39m Compiled /catalog in 7ms
 GET /catalog [32m200[39m in 103ms
 GET /catalog [32m200[39m in 105ms
 GET /catalog [32m200[39m in 103ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 33ms
 [32m[1m✓[22m[39m Compiled /catalog in 8ms
 GET /catalog [32m200[39m in 70ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 53ms
 GET /catalog [32m200[39m in 32ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 6ms
 [32m[1m✓[22m[39m Compiled /catalog in 7ms
 GET /catalog [32m200[39m in 38ms
 GET /catalog [32m200[39m in 35ms
 GET / [32m200[39m in 12ms
 GET /for-developers [32m200[39m in 6ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 6ms
 [32m[1m✓[22m[39m Compiled /catalog in 7ms
{
  [0msuccess[2m:[0m [0m[33mtrue[0m[0m[2m,[0m
  [0mdata[2m:[0m [
    {
      [0mid[2m:[0m [0m[32m[0m[32m"cmh1dhzq80001ijzxzz1nel87"[0m[0m[0m[2m,[0m
      [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
      [0mname[2m:[0m [0m[32m[0m[32m"Social Web App"[0m[0m[0m[2m,[0m
      [0mdescription[2m:[0m [0m[32m[0m[32m"Социальная сеть по типу реддита"[0m[0m[0m[2m,[0m
      [0mcategory[2m:[0m [0m[32m[0m[32m"OTHER"[0m[0m[0m[2m,[0m
      [0mtechStack[2m:[0m [ [0m[32m"React"[0m[0m[0m[2m,[0m [0m[32m"Nextjs"[0m[0m ][0m[2m,[0m
      [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-00.png"[0m[0m[0m[2m,[0m
        [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-29.png"[0m[0m[0m[2m,[0m
        [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-59.png"[0m[0m[0m[2m,[0m
        [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-44-46.png"[0m[0m
      ][0m[2m,[0m
      [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
      [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
      [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
      [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
      [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
      [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mslug[2m:[0m [0m[32m[0m[32m"social-web-app"[0m[0m[0m[2m,[0m
      [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
      [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
      [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
      [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
      [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    }[0m[2m,[0m {
      [0mid[2m:[0m [0m[32m[0m[32m"cmh367hst0003ijahq6jegzmv"[0m[0m[0m[2m,[0m
      [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
      [0mname[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
      [0mdescription[2m:[0m [0m[32m[0m[32m"sdfdsfasdfasdf"[0m[0m[0m[2m,[0m
      [0mcategory[2m:[0m [0m[32m[0m[32m"ECOMMERCE"[0m[0m[0m[2m,[0m
      [0mtechStack[2m:[0m [ [0m[32m"dsfasf"[0m[0m ][0m[2m,[0m
      [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-dfggdf/Screenshot From 2025-10-12 18-44-46.png"[0m[0m ][0m[2m,[0m
      [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
      [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
      [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
      [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
      [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
      [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mslug[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
      [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
      [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
      [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-23T08:38:51.159Z"[0m[0m[0m[2m,[0m
      [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-23T08:38:51.159Z"[0m[0m[0m[2m,[0m
      [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    }
  ][0m[2m,[0m
}
[
  {
    [0mid[2m:[0m [0m[32m[0m[32m"cmh1dhzq80001ijzxzz1nel87"[0m[0m[0m[2m,[0m
    [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
    [0mname[2m:[0m [0m[32m[0m[32m"Social Web App"[0m[0m[0m[2m,[0m
    [0mdescription[2m:[0m [0m[32m[0m[32m"Социальная сеть по типу реддита"[0m[0m[0m[2m,[0m
    [0mcategory[2m:[0m [0m[32m[0m[32m"OTHER"[0m[0m[0m[2m,[0m
    [0mtechStack[2m:[0m [ [0m[32m"React"[0m[0m[0m[2m,[0m [0m[32m"Nextjs"[0m[0m ][0m[2m,[0m
    [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-00.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-29.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-59.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-44-46.png"[0m[0m
    ][0m[2m,[0m
    [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
    [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
    [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
    [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mslug[2m:[0m [0m[32m[0m[32m"social-web-app"[0m[0m[0m[2m,[0m
    [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
    [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
    [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
  }[0m[2m,[0m {
    [0mid[2m:[0m [0m[32m[0m[32m"cmh367hst0003ijahq6jegzmv"[0m[0m[0m[2m,[0m
    [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
    [0mname[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
    [0mdescription[2m:[0m [0m[32m[0m[32m"sdfdsfasdfasdf"[0m[0m[0m[2m,[0m
    [0mcategory[2m:[0m [0m[32m[0m[32m"ECOMMERCE"[0m[0m[0m[2m,[0m
    [0mtechStack[2m:[0m [ [0m[32m"dsfasf"[0m[0m ][0m[2m,[0m
    [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-dfggdf/Screenshot From 2025-10-12 18-44-46.png"[0m[0m ][0m[2m,[0m
    [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
    [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
    [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
    [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mslug[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
    [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-23T08:38:51.159Z"[0m[0m[0m[2m,[0m
    [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-23T08:38:51.159Z"[0m[0m[0m[2m,[0m
    [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
  }
]
 GET /catalog [32m200[39m in 72ms
{
  [0msuccess[2m:[0m [0m[33mtrue[0m[0m[2m,[0m
  [0mdata[2m:[0m [
    {
      [0mid[2m:[0m [0m[32m[0m[32m"cmh1dhzq80001ijzxzz1nel87"[0m[0m[0m[2m,[0m
      [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
      [0mname[2m:[0m [0m[32m[0m[32m"Social Web App"[0m[0m[0m[2m,[0m
      [0mdescription[2m:[0m [0m[32m[0m[32m"Социальная сеть по типу реддита"[0m[0m[0m[2m,[0m
      [0mcategory[2m:[0m [0m[32m[0m[32m"OTHER"[0m[0m[0m[2m,[0m
      [0mtechStack[2m:[0m [ [0m[32m"React"[0m[0m[0m[2m,[0m [0m[32m"Nextjs"[0m[0m ][0m[2m,[0m
      [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-00.png"[0m[0m[0m[2m,[0m
        [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-29.png"[0m[0m[0m[2m,[0m
        [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-59.png"[0m[0m[0m[2m,[0m
        [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-44-46.png"[0m[0m
      ][0m[2m,[0m
      [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
      [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
      [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
      [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
      [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
      [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mslug[2m:[0m [0m[32m[0m[32m"social-web-app"[0m[0m[0m[2m,[0m
      [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
      [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
      [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
      [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
      [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    }[0m[2m,[0m {
      [0mid[2m:[0m [0m[32m[0m[32m"cmh367hst0003ijahq6jegzmv"[0m[0m[0m[2m,[0m
      [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
      [0mname[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
      [0mdescription[2m:[0m [0m[32m[0m[32m"sdfdsfasdfasdf"[0m[0m[0m[2m,[0m
      [0mcategory[2m:[0m [0m[32m[0m[32m"ECOMMERCE"[0m[0m[0m[2m,[0m
      [0mtechStack[2m:[0m [ [0m[32m"dsfasf"[0m[0m ][0m[2m,[0m
      [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-dfggdf/Screenshot From 2025-10-12 18-44-46.png"[0m[0m ][0m[2m,[0m
      [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
      [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
      [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
      [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
      [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
      [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mslug[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
      [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
      [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
      [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-23T08:38:51.159Z"[0m[0m[0m[2m,[0m
      [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-23T08:38:51.159Z"[0m[0m[0m[2m,[0m
      [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    }
  ][0m[2m,[0m
}
[
  {
    [0mid[2m:[0m [0m[32m[0m[32m"cmh1dhzq80001ijzxzz1nel87"[0m[0m[0m[2m,[0m
    [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
    [0mname[2m:[0m [0m[32m[0m[32m"Social Web App"[0m[0m[0m[2m,[0m
    [0mdescription[2m:[0m [0m[32m[0m[32m"Социальная сеть по типу реддита"[0m[0m[0m[2m,[0m
    [0mcategory[2m:[0m [0m[32m[0m[32m"OTHER"[0m[0m[0m[2m,[0m
    [0mtechStack[2m:[0m [ [0m[32m"React"[0m[0m[0m[2m,[0m [0m[32m"Nextjs"[0m[0m ][0m[2m,[0m
    [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-00.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-29.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-59.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-44-46.png"[0m[0m
    ][0m[2m,[0m
    [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
    [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
    [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
    [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mslug[2m:[0m [0m[32m[0m[32m"social-web-app"[0m[0m[0m[2m,[0m
    [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mfavorites[2m:[0m [0m[33m0[0m[0m[2m,[0m
    [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
    [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-22T02:27:30.362Z"[0m[0m[0m[2m,[0m
    [0mpublishedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
  }[0m[2m,[0m {
    [0mid[2m:[0m [0m[32m[0m[32m"cmh367hst0003ijahq6jegzmv"[0m[0m[0m[2m,[0m
    [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
    [0mname[2m:[0m [0m[32m[0m[32m"dfggdf"[0m[0m[0m[2m,[0m
    [0mdescription[2m:[0m [0m[32m[0m[32m"sdfdsfasdfasdf"[0m[0m[0m[2m,[0m
    [0mcategory[2m:[0m [0m[32m[0m[32m"ECOMMERCE"[0m[0m[0m[2m,[0m
    [0mtechStack[2m:[0m [ [0m[32m"dsfasf"[0m[0m ][0m[2m,[0m
    [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
